Drug_ID,Total_Interactions,Bidirectional,Unidirectional
DB00318,476,0,476
DB00182,476,0,476
DB01466,475,0,475
DB01002,474,0,474
DB01192,473,0,473
DB00486,472,0,472
DB00497,472,0,472
DB00956,471,0,471
DB01628,471,0,471
DB00753,471,0,471
DB00177,471,0,471
DB01551,471,0,471
DB06697,470,0,470
DB00484,470,0,470
DB00647,469,0,469
DB01267,468,0,468
DB00474,467,0,467
DB04846,467,0,467
DB01351,467,0,467
DB00248,467,0,467
DB01235,465,0,465
DB06595,465,0,465
DB01624,464,0,464
DB00232,464,0,464
DB01253,463,0,463
DB00932,463,0,463
DB00490,461,0,461
DB00898,461,0,461
DB01189,458,0,458
DB01193,457,0,457
DB00960,457,0,457
DB01418,456,0,456
DB00470,456,0,456
DB04841,455,0,455
DB00335,454,0,454
DB00433,454,0,454
DB00584,451,0,451
DB09068,451,0,451
DB01197,450,0,450
DB04896,448,0,448
DB00805,447,0,447
DB01227,447,0,447
DB01367,447,0,447
DB00780,446,0,446
DB01621,446,0,446
DB00656,445,0,445
DB00273,445,0,445
DB00455,444,0,444
DB00946,444,0,444
DB00936,443,0,443
DB00337,442,0,442
DB00586,442,0,442
DB00653,442,0,442
DB00425,441,0,441
DB00633,441,0,441
DB00903,439,0,439
DB01324,438,0,438
DB01021,438,0,438
DB00695,437,0,437
DB00691,437,0,437
DB09286,436,0,436
DB01359,436,0,436
DB00887,435,0,435
DB00531,435,0,435
DB00503,432,0,432
DB00404,432,0,432
DB00875,430,0,430
DB07615,428,0,428
DB01247,428,0,428
DB09128,427,0,427
DB06739,427,0,427
DB00945,426,0,426
DB08815,426,0,426
DB00829,424,0,424
DB01124,424,0,424
DB06589,424,0,424
DB04844,423,0,423
DB00169,421,0,421
DB01015,421,0,421
DB00835,420,0,420
DB00501,419,0,419
DB01589,419,0,419
DB00623,419,0,419
DB00951,418,0,418
DB00683,418,0,418
DB00934,418,0,418
DB04743,417,0,417
DB00230,417,0,417
DB00450,417,0,417
DB06414,417,0,417
DB08922,416,0,416
DB00323,415,0,415
DB01203,415,0,415
DB08439,414,0,414
DB01173,413,0,413
DB00864,413,0,413
DB00866,412,0,412
DB01028,409,0,409
DB00744,408,0,408
DB00765,408,0,408
DB08864,408,0,408
DB00641,407,0,407
DB00831,405,0,405
DB00949,404,0,404
DB00933,404,0,404
DB00748,404,0,404
DB00814,403,0,403
DB00266,403,0,403
DB06144,403,0,403
DB00440,402,0,402
DB06695,401,0,401
DB12598,400,0,400
DB01240,398,0,398
DB00277,398,0,398
DB00413,398,0,398
DB01214,398,0,398
DB00356,397,0,397
DB00391,397,0,397
DB13783,396,0,396
DB01076,396,0,396
DB00688,395,0,395
DB00881,394,0,394
DB01221,394,0,394
DB01115,394,0,394
DB00338,394,0,394
DB00231,393,0,393
DB00790,393,0,393
DB01340,393,0,393
DB00381,392,0,392
DB01283,392,0,392
DB06770,392,0,392
DB01544,392,0,392
DB00401,391,0,391
DB00657,390,0,390
DB01098,390,0,390
DB01396,389,0,389
DB01137,389,0,389
DB00244,389,0,389
DB00492,389,0,389
DB00187,389,0,389
DB00555,389,0,389
DB01054,387,0,387
DB09216,386,0,386
DB06616,386,0,386
DB00652,385,0,385
DB00844,384,0,384
DB00611,384,0,384
DB00496,384,0,384
DB01209,384,0,384
DB00897,383,0,383
DB00398,383,0,383
DB08907,383,0,383
DB00508,383,0,383
DB01623,383,0,383
DB01198,383,0,383
DB00854,383,0,383
DB11609,382,0,382
DB01081,382,0,382
DB01452,382,0,382
DB01433,382,0,382
DB00796,381,0,381
DB09075,380,0,380
DB00328,380,0,380
DB00655,379,0,379
DB06712,379,0,379
DB01114,379,0,379
DB09477,378,0,378
DB00722,378,0,378
DB00542,378,0,378
DB00178,378,0,378
DB00519,378,0,378
DB01244,377,0,377
DB00402,377,0,377
DB00967,376,0,376
DB08893,375,0,375
DB00498,375,0,375
DB01050,375,0,375
DB06708,375,0,375
DB09026,375,0,375
DB02709,374,0,374
DB04871,374,0,374
DB00590,374,0,374
DB00528,374,0,374
DB01168,373,0,373
DB09039,372,0,372
DB05676,372,0,372
DB00857,372,0,372
DB00980,372,0,372
DB00996,372,0,372
DB00475,371,0,371
DB01024,371,0,371
DB00374,371,0,371
DB01156,370,0,370
DB01558,368,0,368
DB00738,368,0,368
DB01615,367,0,367
DB01614,367,0,367
DB06603,367,0,367
DB00207,367,0,367
DB00788,366,0,366
DB08910,366,0,366
DB00700,365,0,365
DB00393,365,0,365
DB08808,365,0,365
DB00749,364,0,364
DB01169,364,0,364
DB00747,363,0,363
DB01014,362,0,362
DB01595,362,0,362
DB01250,362,0,362
DB04908,360,0,360
DB09166,360,0,360
DB01587,360,0,360
DB00690,360,0,360
DB06702,360,0,360
DB08931,360,0,360
DB00175,359,0,359
DB00358,359,0,359
DB08883,356,0,356
DB01065,355,0,355
DB09204,355,0,355
DB00593,355,0,355
DB00861,355,0,355
DB01397,354,0,354
DB00784,354,0,354
DB00554,354,0,354
DB00421,353,0,353
DB00412,352,0,352
DB01155,352,0,352
DB06292,352,0,352
DB00409,352,0,352
DB01016,352,0,352
DB00353,351,0,351
DB09053,350,0,350
DB06282,350,0,350
DB04574,350,0,350
DB00359,349,0,349
DB01215,348,0,348
DB00812,348,0,348
DB06335,348,0,348
DB00628,347,0,347
DB09291,346,0,346
DB01009,346,0,346
DB01210,346,0,346
DB01068,346,0,346
DB01132,345,0,345
DB00735,345,0,345
DB00991,345,0,345
DB00870,345,0,345
DB00469,345,0,345
DB06737,345,0,345
DB06725,345,0,345
DB06736,345,0,345
DB00712,345,0,345
DB00962,344,0,344
DB01248,344,0,344
DB00706,343,0,343
DB01588,343,0,343
DB00842,343,0,343
DB00909,343,0,343
DB01219,342,0,342
DB00906,342,0,342
DB06207,341,0,341
DB00675,341,0,341
DB01017,340,0,340
DB08860,339,0,339
DB01220,339,0,339
DB01233,338,0,338
DB09235,338,0,338
DB00346,337,0,337
DB00557,337,0,337
DB09241,336,0,336
DB01088,335,0,335
DB01092,335,0,335
DB01241,334,0,334
DB01234,334,0,334
DB00966,334,0,334
DB01078,333,0,333
DB00511,333,0,333
DB00681,332,0,332
DB00461,332,0,332
DB09270,332,0,332
DB06212,332,0,332
DB08816,331,0,331
DB00865,331,0,331
DB09034,330,0,330
DB09198,330,0,330
DB01239,329,0,329
DB06605,329,0,329
DB00604,328,0,328
DB00371,327,0,327
DB04953,327,0,327
DB01275,326,0,326
DB00201,326,0,326
DB00755,325,0,325
DB00635,324,0,324
DB04951,324,0,324
DB04920,323,0,323
DB00950,320,0,320
DB01186,319,0,319
DB01325,319,0,319
DB06288,318,0,318
DB00384,314,0,314
DB01618,313,0,313
DB00275,313,0,313
DB09225,313,0,313
DB00408,313,0,313
DB09224,313,0,313
DB09288,313,0,313
DB00210,313,0,313
DB00741,313,0,313
DB09236,312,0,312
DB00876,312,0,312
DB09038,312,0,312
DB04842,311,0,311
DB00674,311,0,311
DB00298,311,0,311
DB01463,311,0,311
DB13025,311,0,311
DB06772,311,0,311
DB00852,310,0,310
DB00860,310,0,310
DB01626,310,0,310
DB05246,309,0,309
DB01067,309,0,309
DB00280,309,0,309
DB06203,308,0,308
DB08868,308,0,308
DB09244,308,0,308
DB00959,306,0,306
DB00457,306,0,306
DB00395,306,0,306
DB01036,306,0,306
DB01182,305,0,305
DB01348,305,0,305
DB01087,304,0,304
DB09071,303,0,303
DB00783,303,0,303
DB00714,302,0,302
DB00605,301,0,301
DB00589,301,0,301
DB00292,300,0,300
DB00179,300,0,300
DB09245,299,0,299
DB09009,299,0,299
DB01380,298,0,298
DB01577,298,0,298
DB00795,298,0,298
DB00614,298,0,298
DB00961,298,0,298
DB00925,296,0,296
DB00434,296,0,296
DB00366,296,0,296
DB00672,296,0,296
DB00758,296,0,296
DB00843,295,0,295
DB01259,295,0,295
DB06196,295,0,295
DB00750,295,0,295
DB00731,295,0,295
DB00465,295,0,295
DB00549,294,0,294
DB01012,294,0,294
DB00821,293,0,293
DB00594,293,0,293
DB01600,293,0,293
DB00494,293,0,293
DB01059,293,0,293
DB03585,292,0,292
DB09215,292,0,292
DB00963,292,0,292
DB01590,292,0,292
DB00573,292,0,292
DB06802,292,0,292
DB01399,292,0,292
DB08981,292,0,292
DB04552,292,0,292
DB01261,292,0,292
DB00541,292,0,292
DB08984,292,0,292
DB09212,292,0,292
DB00500,292,0,292
DB09218,292,0,292
DB00422,292,0,292
DB01401,292,0,292
DB09084,292,0,292
DB08797,292,0,292
DB00939,292,0,292
DB08976,292,0,292
DB08991,292,0,292
DB13167,292,0,292
DB01086,292,0,292
DB00184,290,0,290
DB06594,290,0,290
DB00514,289,0,289
DB00396,289,0,289
DB01166,288,0,288
DB00228,287,0,287
DB06153,287,0,287
DB00694,287,0,287
DB00427,286,0,286
DB01394,285,0,285
DB01106,284,0,284
DB01176,284,0,284
DB00985,284,0,284
DB00757,284,0,284
DB00737,284,0,284
DB00341,284,0,284
DB00405,284,0,284
DB00754,282,0,282
DB06690,282,0,282
DB13323,282,0,282
DB00186,281,0,281
DB11362,280,0,280
DB01567,280,0,280
DB01120,279,0,279
DB00975,279,0,279
DB06148,279,0,279
DB01392,279,0,279
DB00620,279,0,279
DB01202,279,0,279
DB01563,279,0,279
DB00213,278,0,278
DB01437,278,0,278
DB01268,278,0,278
DB01591,277,0,277
DB09072,277,0,277
DB09117,277,0,277
DB13872,276,0,276
DB09220,276,0,276
DB01080,276,0,276
DB06228,276,0,276
DB00241,276,0,276
DB00423,275,0,275
DB00181,274,0,274
DB01178,274,0,274
DB00912,274,0,274
DB12532,274,0,274
DB01545,274,0,274
DB00278,274,0,274
DB00801,274,0,274
DB00892,273,0,273
DB00237,273,0,273
DB00771,273,0,273
DB08987,273,0,273
DB08872,273,0,273
DB09085,273,0,273
DB00527,273,0,273
DB01501,273,0,273
DB11148,273,0,273
DB00660,273,0,273
DB09345,273,0,273
DB09342,273,0,273
DB00807,273,0,273
DB00189,273,0,273
DB01353,273,0,273
DB09017,273,0,273
DB11304,273,0,273
DB00645,273,0,273
DB01161,273,0,273
DB01440,273,0,273
DB06716,273,0,273
DB09120,273,0,273
DB00721,273,0,273
DB00379,272,0,272
DB00222,271,0,271
DB09227,270,0,270
DB01384,267,0,267
DB00204,267,0,267
DB01184,266,0,266
DB00300,265,0,265
DB00862,265,0,265
DB00699,265,0,265
DB00216,264,0,264
DB09049,263,0,263
DB00968,263,0,263
DB06201,263,0,263
DB00918,262,0,262
DB09279,262,0,262
DB00889,262,0,262
DB09292,260,0,260
DB00443,260,0,260
DB01177,260,0,260
DB08822,260,0,260
DB06694,259,0,259
DB00869,258,0,258
DB04948,257,0,257
DB00736,257,0,257
DB09232,256,0,256
DB00703,256,0,256
DB04898,256,0,256
DB01162,256,0,256
DB01129,255,0,255
DB01030,255,0,255
DB01222,254,0,254
DB01180,254,0,254
DB00883,252,0,252
DB00983,252,0,252
DB01020,252,0,252
DB11921,251,0,251
DB01708,251,0,251
DB00240,250,0,250
DB00732,250,0,250
DB00324,250,0,250
DB00261,250,0,250
DB09242,249,0,249
DB00977,248,0,248
DB01410,248,0,248
DB08906,248,0,248
DB00180,248,0,248
DB00624,247,0,247
DB00325,247,0,247
DB01576,246,0,246
DB00539,246,0,246
DB08807,245,0,245
DB00544,244,0,244
DB01365,244,0,244
DB05039,243,0,243
DB01158,242,0,242
DB09027,242,0,242
DB04839,242,0,242
DB00537,241,0,241
DB01685,241,0,241
DB00483,240,0,240
DB01199,240,0,240
DB01274,240,0,240
DB01357,239,0,239
DB01395,238,0,238
DB00435,238,0,238
DB08895,238,0,238
DB09070,237,0,237
DB00745,237,0,237
DB00751,237,0,237
DB01090,236,0,236
DB00687,236,0,236
DB01116,236,0,236
DB06403,235,0,235
DB08916,234,0,234
DB08932,233,0,233
DB00350,233,0,233
DB00247,232,0,232
DB06684,232,0,232
DB00820,231,0,231
DB01409,231,0,231
DB00332,231,0,231
DB00692,229,0,229
DB00797,229,0,229
DB00191,229,0,229
DB00800,229,0,229
DB01223,228,0,228
DB00877,226,0,226
DB00701,226,0,226
DB00742,225,0,225
DB09352,225,0,225
DB05219,224,0,224
DB00316,223,0,223
DB00839,223,0,223
DB00568,222,0,222
DB09570,222,0,222
DB06480,222,0,222
DB00884,220,0,220
DB08941,220,0,220
DB01297,220,0,220
DB01295,220,0,220
DB05294,219,0,219
DB00446,219,0,219
DB09078,219,0,219
DB09104,217,0,217
DB08882,216,0,216
DB08905,216,0,216
DB13874,216,0,216
DB00287,215,0,215
DB06826,215,0,215
DB01377,215,0,215
DB00905,214,0,214
DB00255,214,0,214
DB00654,214,0,214
DB09080,214,0,214
DB00938,213,0,213
DB06268,213,0,213
DB01062,211,0,211
DB00394,210,0,210
DB01035,210,0,210
DB08903,209,0,209
DB01143,209,0,209
DB00006,209,0,209
DB06237,209,0,209
DB00764,208,0,208
DB00448,208,0,208
DB00245,208,0,208
DB00205,208,0,208
DB01074,208,0,208
DB01208,207,0,207
DB06267,207,0,207
DB01260,206,0,206
DB09095,206,0,206
DB00846,206,0,206
DB00596,206,0,206
DB01013,206,0,206
DB01130,206,0,206
DB06786,206,0,206
DB00223,206,0,206
DB00288,206,0,206
DB08970,206,0,206
DB00253,206,0,206
DB09091,206,0,206
DB00838,206,0,206
DB00896,206,0,206
DB00964,206,0,206
DB13158,206,0,206
DB01047,206,0,206
DB00591,206,0,206
DB06781,206,0,206
DB00873,206,0,206
DB08971,206,0,206
DB00663,206,0,206
DB00547,206,0,206
DB02187,206,0,206
DB01144,206,0,206
DB00779,205,0,205
DB01195,205,0,205
DB01101,205,0,205
DB01044,205,0,205
DB00487,204,0,204
DB00467,204,0,204
DB00806,204,0,204
DB00685,203,0,203
DB04576,203,0,203
DB00827,203,0,203
DB04840,202,0,202
DB00322,202,0,202
DB00375,201,0,201
DB01032,201,0,201
DB00916,200,0,200
DB00629,199,0,199
DB09082,198,0,198
DB09112,195,0,195
DB00817,194,0,194
DB00727,194,0,194
DB00014,193,0,193
DB06209,193,0,193
DB00710,193,0,193
DB00250,192,0,192
DB00631,192,0,192
DB00212,192,0,192
DB06016,191,0,191
DB00530,189,0,189
DB00937,189,0,189
DB06287,189,0,189
DB00331,188,0,188
DB00863,188,0,188
DB01255,188,0,188
DB01196,186,0,186
DB00317,185,0,185
DB09083,185,0,185
DB00677,184,0,184
DB00570,184,0,184
DB00871,183,0,183
DB00495,183,0,183
DB01349,182,0,182
DB05109,182,0,182
DB01181,182,0,182
DB01110,181,0,181
DB01612,181,0,181
DB06723,180,0,180
DB00613,180,0,180
DB00361,180,0,180
DB00377,179,0,179
DB00989,178,0,178
DB01282,177,0,177
DB09119,176,0,176
DB09076,175,0,175
DB01245,175,0,175
DB06710,175,0,175
DB01113,175,0,175
DB00668,175,0,175
DB00922,174,0,174
DB00890,174,0,174
DB01424,174,0,174
DB00637,173,0,173
DB09449,173,0,173
DB00988,172,0,172
DB01119,171,0,171
DB00772,171,0,171
DB00606,170,0,170
DB00603,170,0,170
DB04876,170,0,170
DB00218,169,0,169
DB09275,168,0,168
DB00185,168,0,168
DB01165,167,0,167
DB08901,167,0,167
DB09123,167,0,167
DB09289,167,0,167
DB01608,166,0,166
DB01001,166,0,166
DB06154,166,0,166
DB01622,166,0,166
DB04572,165,0,165
DB00217,165,0,165
DB00233,165,0,165
DB09543,164,0,164
DB11079,164,0,164
DB01071,163,0,163
DB01339,162,0,162
DB00914,161,0,161
DB01251,161,0,161
DB00428,161,0,161
DB01226,161,0,161
DB09281,160,0,160
DB06724,160,0,160
DB00284,160,0,160
DB00836,160,0,160
DB03754,160,0,160
DB01131,160,0,160
DB00491,160,0,160
DB01138,160,0,160
DB01218,159,0,159
DB09268,159,0,159
DB13595,159,0,159
DB11614,159,0,159
DB06413,159,0,159
DB01337,159,0,159
DB00308,159,0,159
DB01370,159,0,159
DB06402,158,0,158
DB11268,158,0,158
DB00974,158,0,158
DB00294,158,0,158
DB00367,158,0,158
DB00569,158,0,158
DB04272,158,0,158
DB00686,158,0,158
DB06210,158,0,158
DB00773,157,0,157
DB00556,157,0,157
DB00743,157,0,157
DB00601,156,0,156
DB01338,156,0,156
DB00445,155,0,155
DB00943,154,0,154
DB00563,153,0,153
DB08896,153,0,153
DB00451,152,0,152
DB01043,152,0,152
DB09183,152,0,152
DB01390,152,0,152
DB08938,151,0,151
DB01170,151,0,151
DB00385,149,0,149
DB00651,149,0,149
DB06810,149,0,149
DB04938,149,0,149
DB00315,149,0,149
DB06263,149,0,149
DB00104,149,0,149
DB00953,148,0,148
DB00444,148,0,148
DB00307,148,0,148
DB09042,147,0,147
DB00998,147,0,147
DB01085,147,0,147
DB01082,147,0,147
DB01172,147,0,147
DB00919,146,0,146
DB03615,146,0,146
DB00798,146,0,146
DB00452,146,0,146
DB00955,146,0,146
DB00684,146,0,146
DB00669,146,0,146
DB01421,146,0,146
DB00479,146,0,146
DB01578,145,0,145
DB06696,145,0,145
DB00927,144,0,144
DB01400,144,0,144
DB06663,141,0,141
DB02638,140,0,140
DB00226,139,0,139
DB09079,139,0,139
DB00940,139,0,139
DB01089,139,0,139
DB00347,139,0,139
DB00035,137,0,137
DB01407,137,0,137
DB01008,136,0,136
DB09555,136,0,136
DB00770,136,0,136
DB05541,135,0,135
DB05351,135,0,135
DB12161,135,0,135
DB00567,134,0,134
DB05381,134,0,134
DB00282,134,0,134
DB01010,133,0,133
DB00368,133,0,133
DB06789,133,0,133
DB00136,133,0,133
DB00545,132,0,132
DB00717,131,0,131
DB12267,131,0,131
DB01559,129,0,129
DB01122,128,0,128
DB01057,128,0,128
DB00981,128,0,128
DB00944,128,0,128
DB01103,127,0,127
DB08877,127,0,127
DB00810,127,0,127
DB09214,127,0,127
DB00499,127,0,127
DB12026,126,0,126
DB00762,126,0,126
DB06701,126,0,126
DB11915,125,0,125
DB00617,125,0,125
DB00720,125,0,125
DB00399,125,0,125
DB01656,125,0,125
DB00952,124,0,124
DB00630,124,0,124
DB01133,124,0,124
DB09138,124,0,124
DB01064,124,0,124
DB01077,124,0,124
DB08828,123,0,123
DB00841,123,0,123
DB09282,123,0,123
DB01393,122,0,122
DB00572,122,0,122
DB00969,122,0,122
DB06626,122,0,122
DB09211,122,0,122
DB11613,121,0,121
DB08867,121,0,121
DB00518,121,0,121
DB00424,120,0,120
DB08875,120,0,120
DB08827,120,0,120
DB00392,120,0,120
DB01128,119,0,119
DB11730,119,0,119
DB06176,119,0,119
DB01058,119,0,119
DB00211,117,0,117
DB09389,117,0,117
DB13179,117,0,117
DB00670,117,0,117
DB00915,116,0,116
DB01190,116,0,116
DB00512,116,0,116
DB01246,116,0,116
DB00845,115,0,115
DB00986,115,0,115
DB01288,114,0,114
DB00816,114,0,114
DB01366,114,0,114
DB00471,113,0,113
DB00209,113,0,113
DB00867,113,0,113
DB00910,112,0,112
DB00153,112,0,112
DB00397,112,0,112
DB01179,110,0,110
DB03793,110,0,110
DB08897,110,0,110
DB02546,110,0,110
DB00239,110,0,110
DB03128,110,0,110
DB09300,109,0,109
DB00804,109,0,109
DB00219,109,0,109
DB00517,109,0,109
DB01406,109,0,109
DB00809,109,0,109
DB00782,109,0,109
DB00340,109,0,109
DB00387,109,0,109
DB11315,109,0,109
DB12278,109,0,109
DB00376,109,0,109
DB00979,109,0,109
DB00462,109,0,109
DB00643,108,0,108
DB00724,108,0,108
DB01039,108,0,108
DB06825,107,0,107
DB06412,107,0,107
DB00304,106,0,106
DB06262,106,0,106
DB08992,105,0,105
DB01206,105,0,105
DB00917,104,0,104
DB00258,104,0,104
DB04878,104,0,104
DB00419,104,0,104
DB01252,104,0,104
DB04865,104,0,104
DB00546,102,0,102
DB00636,102,0,102
DB00602,102,0,102
DB00822,102,0,102
DB00680,102,0,102
DB00481,102,0,102
DB00759,102,0,102
DB01420,102,0,102
DB09102,101,0,101
DB00778,101,0,101
DB09101,100,0,100
DB00202,100,0,100
DB09090,100,0,100
DB09230,100,0,100
DB09231,100,0,100
DB01427,100,0,100
DB00520,100,0,100
DB00990,100,0,100
DB06698,99,0,99
DB00400,99,0,99
DB00529,99,0,99
DB11574,98,0,98
DB01183,98,0,98
DB01431,98,0,98
DB11348,98,0,98
DB06742,98,0,98
DB11126,98,0,98
DB01164,98,0,98
DB13231,98,0,98
DB11093,98,0,98
DB13142,98,0,98
DB09030,98,0,98
DB00326,98,0,98
DB00309,97,0,97
DB06788,97,0,97
DB06813,97,0,97
DB01194,97,0,97
DB00987,97,0,97
DB12001,97,0,97
DB00276,97,0,97
DB04573,97,0,97
DB06145,96,0,96
DB00234,96,0,96
DB00592,96,0,96
DB06777,95,0,95
DB00339,94,0,94
DB01321,94,0,94
DB00819,93,0,93
DB11737,93,0,93
DB00957,93,0,93
DB06704,92,0,92
DB09297,91,0,91
DB00935,91,0,91
DB01006,91,0,91
DB00823,91,0,91
DB12364,91,0,91
DB12070,91,0,91
DB06791,90,0,90
DB00158,90,0,90
DB11581,90,0,90
DB00929,90,0,90
DB04845,89,0,89
DB00449,89,0,89
DB01127,88,0,88
DB04575,88,0,88
DB09272,88,0,88
DB01007,88,0,88
DB00388,88,0,88
DB04930,87,0,87
DB09143,87,0,87
DB00947,87,0,87
DB09396,86,0,86
DB01191,85,0,85
DB13139,85,0,85
DB00618,85,0,85
DB06730,84,0,84
DB00610,84,0,84
DB04794,84,0,84
DB09093,84,0,84
DB00553,84,0,84
DB00723,84,0,84
DB00429,84,0,84
DB11817,83,0,83
DB00364,82,0,82
DB04835,82,0,82
DB06718,82,0,82
DB08804,82,0,82
DB00621,82,0,82
DB06654,82,0,82
DB01185,82,0,82
DB01291,81,0,81
DB00607,81,0,81
DB12483,81,0,81
DB11575,80,0,80
DB05239,80,0,80
DB00911,80,0,80
DB00221,80,0,80
DB01102,79,0,79
DB09000,79,0,79
DB06218,79,0,79
DB06699,79,0,79
DB01256,79,0,79
DB08871,79,0,79
DB00426,78,0,78
DB01105,78,0,78
DB09262,78,0,78
DB01046,78,0,78
DB01126,78,0,78
DB06155,78,0,78
DB01160,78,0,78
DB11828,78,0,78
DB01060,78,0,78
DB01216,78,0,78
DB09285,77,0,77
DB11660,77,0,77
DB08819,77,0,77
DB08964,77,0,77
DB01063,77,0,77
DB09295,77,0,77
DB08909,76,0,76
DB01296,74,0,74
DB09290,74,0,74
DB00900,74,0,74
DB01611,73,0,73
DB06820,73,0,73
DB01592,72,0,72
DB00150,71,0,71
DB01273,71,0,71
DB00351,71,0,71
DB01426,70,0,70
DB00251,69,0,69
DB09040,69,0,69
DB08954,69,0,69
DB00639,69,0,69
DB01583,69,0,69
DB01083,69,0,69
DB01153,69,0,69
DB09031,69,0,69
DB08943,69,0,69
DB06217,68,0,68
DB01157,68,0,68
DB00279,68,0,68
DB01429,67,0,67
DB09146,67,0,67
DB09162,67,0,67
DB01204,67,0,67
DB00336,67,0,67
DB01107,67,0,67
DB01228,67,0,67
DB05266,66,0,66
DB01364,66,0,66
DB00235,66,0,66
DB01207,65,0,65
DB06713,65,0,65
DB08887,65,0,65
DB09283,65,0,65
DB08814,65,0,65
DB06441,65,0,65
DB00775,65,0,65
DB05265,64,0,64
DB01141,63,0,63
DB01099,63,0,63
DB06819,63,0,63
DB06803,62,0,62
DB01243,61,0,61
DB00646,61,0,61
DB00826,61,0,61
DB01408,61,0,61
DB09041,60,0,60
DB01422,60,0,60
DB00793,60,0,60
DB01091,60,0,60
DB01034,60,0,60
