Drug1_ID,Drug2_ID,True_Label,Predicted_Label,Prediction_Score,Correct
DB00184,DB00571,1.0,1,0.557695,1
DB00826,DB06694,1.0,0,0.420128,0
DB00278,DB00655,1.0,1,0.58422756,1
DB00978,DB05812,1.0,1,0.5643346,1
DB00503,DB00514,1.0,0,0.41446292,0
DB01224,DB06413,1.0,0,0.4111673,0
DB00226,DB11362,1.0,0,0.44806632,0
DB00195,DB08981,1.0,1,0.59543127,1
DB00530,DB00927,1.0,0,0.45005164,0
DB01340,DB09543,1.0,1,0.53595626,1
DB00280,DB01210,1.0,1,0.54309124,1
DB00491,DB00695,1.0,1,0.58958876,1
DB04861,DB09083,1.0,1,0.549476,1
DB00940,DB01273,1.0,1,0.57742614,1
DB00908,DB00940,1.0,0,0.46026435,0
DB01407,DB04839,1.0,0,0.4412302,0
DB00362,DB00364,1.0,1,0.5620284,1
DB00862,DB00875,1.0,1,0.5759479,1
DB00661,DB11079,1.0,1,0.5882133,1
DB01168,DB06698,1.0,0,0.46970537,0
DB00390,DB06819,1.0,0,0.47204337,0
DB00555,DB01422,1.0,1,0.57298845,1
DB00396,DB04898,1.0,0,0.415768,0
DB00297,DB00379,1.0,1,0.50093675,1
DB00253,DB06819,1.0,1,0.59773016,1
DB00163,DB09283,1.0,1,0.5320422,1
DB00970,DB09027,1.0,1,0.55543315,1
DB00675,DB01165,1.0,0,0.48242074,0
DB00449,DB01203,1.0,1,0.5758795,1
DB00877,DB01197,1.0,0,0.4045844,0
DB00661,DB01356,1.0,1,0.5064242,1
DB00223,DB00255,1.0,1,0.5804403,1
DB00243,DB00525,1.0,0,0.44640416,0
DB00943,DB01012,1.0,1,0.5668231,1
DB00201,DB00518,1.0,1,0.5250285,1
DB00232,DB00531,1.0,1,0.58391273,1
DB01016,DB06700,1.0,1,0.5558588,1
DB00476,DB01583,1.0,1,0.5661458,1
DB00422,DB00898,1.0,0,0.43753594,0
DB00596,DB06819,1.0,1,0.5383086,1
DB00284,DB01104,1.0,0,0.4719371,0
DB00897,DB00909,1.0,1,0.5305208,1
DB01029,DB03585,1.0,1,0.54638356,1
DB00555,DB01157,1.0,0,0.4773608,0
DB01708,DB05039,1.0,1,0.57871944,1
DB00883,DB02703,1.0,1,0.58558375,1
DB00839,DB00860,1.0,0,0.4130101,0
DB00232,DB01366,1.0,1,0.5908082,1
DB01193,DB03128,1.0,1,0.5024833,1
DB00864,DB01127,1.0,1,0.5364407,1
DB00193,DB09270,1.0,1,0.56582433,1
DB00295,DB05219,1.0,1,0.54701877,1
DB06413,DB06605,1.0,0,0.49069616,0
DB00866,DB01273,1.0,0,0.4306167,0
DB00726,DB01102,1.0,0,0.4709908,0
DB01034,DB04841,1.0,1,0.5286558,1
DB00398,DB06148,1.0,1,0.5765429,1
DB00749,DB01104,1.0,1,0.5868111,1
DB08820,DB09101,1.0,0,0.48253292,0
DB00622,DB02638,1.0,1,0.5650313,1
DB00334,DB00847,1.0,0,0.42962644,0
DB00392,DB01400,1.0,1,0.51302683,1
DB01188,DB01220,1.0,0,0.45538965,0
DB00675,DB09078,1.0,1,0.51884747,1
DB00990,DB01026,1.0,0,0.43802348,0
DB06212,DB13179,1.0,1,0.5561728,1
DB00897,DB04876,1.0,1,0.522974,1
DB01029,DB01065,1.0,1,0.5892871,1
DB00914,DB09009,1.0,0,0.45692638,0
DB01029,DB06694,1.0,0,0.48102117,0
DB00582,DB11560,1.0,0,0.44388473,0
DB00326,DB01023,1.0,1,0.54664224,1
DB00541,DB00790,1.0,1,0.5789183,1
DB00677,DB01013,1.0,0,0.47792253,0
DB06654,DB09291,1.0,1,0.58360314,1
DB00721,DB00898,1.0,1,0.59654516,1
DB00654,DB00797,1.0,1,0.56295776,1
DB01370,DB08860,1.0,1,0.59965765,1
DB00909,DB06148,1.0,1,0.55583394,1
DB01349,DB08899,1.0,1,0.5045698,1
DB00188,DB00772,1.0,1,0.53449214,1
DB00596,DB00783,1.0,1,0.51810926,1
DB00585,DB00937,1.0,1,0.54377687,1
DB00860,DB09067,1.0,1,0.5979391,1
DB00953,DB01253,1.0,1,0.51158285,1
DB00704,DB01466,1.0,0,0.41485748,0
DB01429,DB05812,1.0,1,0.5562542,1
DB00211,DB00867,1.0,0,0.47689426,0
DB01002,DB09292,1.0,0,0.4088675,0
DB00686,DB00977,1.0,1,0.51551896,1
DB00492,DB08938,1.0,0,0.42859644,0
DB00695,DB01396,1.0,1,0.5572305,1
DB00422,DB06595,1.0,0,0.46094626,0
DB00337,DB00691,1.0,1,0.57550853,1
DB00820,DB02703,1.0,1,0.51559246,1
DB00829,DB01356,1.0,0,0.4094614,0
DB01012,DB08868,1.0,1,0.5641179,1
DB00390,DB00665,1.0,1,0.5750545,1
DB00889,DB01591,1.0,1,0.5174996,1
DB01018,DB06791,1.0,0,0.49861884,0
DB01095,DB01128,1.0,0,0.4401544,0
DB01200,DB08909,1.0,0,0.44665956,0
DB00238,DB06786,1.0,1,0.55676776,1
DB01008,DB08868,1.0,0,0.46788144,0
DB00353,DB00629,1.0,0,0.42190352,0
DB00898,DB01367,1.0,0,0.4118194,0
DB06694,DB13142,1.0,1,0.5297487,1
DB00590,DB09027,1.0,1,0.50424296,1
DB00498,DB00916,1.0,1,0.50404465,1
DB00381,DB09270,1.0,1,0.51256835,1
DB00267,DB09268,1.0,1,0.5613863,1
DB00952,DB09241,1.0,0,0.41656625,0
DB00908,DB08943,1.0,1,0.5870202,1
DB00630,DB13231,1.0,0,0.45254686,0
DB00214,DB00252,1.0,0,0.4676909,0
DB00956,DB01337,1.0,1,0.53685987,1
DB01260,DB05039,1.0,1,0.541667,1
DB00596,DB09054,1.0,0,0.41252834,0
DB00390,DB09296,1.0,0,0.4063015,0
DB00331,DB01175,1.0,0,0.4352597,0
DB00323,DB04908,1.0,1,0.5738794,1
DB00254,DB00898,1.0,0,0.4082727,0
DB00491,DB00936,1.0,1,0.59647626,1
DB00258,DB06410,1.0,0,0.46768773,0
DB00418,DB08992,1.0,1,0.5722548,1
DB00898,DB01095,1.0,1,0.5717467,1
DB00742,DB01229,1.0,1,0.5303894,1
DB00768,DB01440,1.0,1,0.58271116,1
DB00806,DB01207,1.0,0,0.4417265,0
DB01028,DB01101,1.0,1,0.57321024,1
DB00875,DB09083,1.0,1,0.5717786,1
DB00651,DB01359,1.0,1,0.51917565,1
DB00639,DB06712,1.0,0,0.44024232,0
DB00347,DB00412,1.0,1,0.556152,1
DB00310,DB13142,1.0,1,0.57964003,1
DB00765,DB04908,1.0,0,0.40360078,0
DB01396,DB09078,1.0,1,0.55996615,1
DB00492,DB13595,1.0,1,0.5261151,1
DB01234,DB01238,1.0,0,0.44739652,0
DB00362,DB00604,1.0,0,0.44884357,0
DB00972,DB01077,1.0,0,0.41230798,0
DB00283,DB01708,1.0,0,0.4296418,0
DB00853,DB08895,1.0,1,0.53680223,1
DB00238,DB00978,1.0,0,0.4620515,0
DB08909,DB08971,1.0,0,0.41105193,0
DB08826,DB13142,1.0,0,0.46837294,0
DB00596,DB00605,1.0,1,0.584779,1
DB00520,DB00653,1.0,0,0.4137256,0
DB00503,DB00568,1.0,0,0.41521934,0
DB00697,DB00898,1.0,1,0.50156444,1
DB00364,DB00936,1.0,0,0.47386968,0
DB01029,DB01544,1.0,0,0.47871011,0
DB00908,DB09300,1.0,0,0.4531749,0
DB01356,DB11156,1.0,1,0.54277706,1
DB00545,DB02187,1.0,0,0.4672629,0
DB01099,DB01115,1.0,1,0.58371955,1
DB01626,DB06203,1.0,1,0.5223855,1
DB00647,DB01325,1.0,0,0.4397469,0
DB01107,DB04855,1.0,0,0.45739013,0
DB00207,DB00714,1.0,1,0.55518943,1
DB00647,DB01395,1.0,1,0.5466287,1
DB00648,DB00764,1.0,0,0.4988143,0
DB01348,DB01349,1.0,1,0.5351566,1
DB00590,DB00983,1.0,0,0.40852657,0
DB00503,DB09076,1.0,0,0.45648602,0
DB00371,DB01220,1.0,0,0.45606387,0
DB01407,DB06290,1.0,1,0.5475081,1
DB00979,DB00981,1.0,1,0.5767119,1
DB00793,DB09236,1.0,1,0.58378416,1
DB00418,DB00788,1.0,0,0.44475615,0
DB00263,DB00563,1.0,0,0.46288574,0
DB00677,DB00687,1.0,1,0.5311535,1
DB00704,DB00899,1.0,0,0.44475994,0
DB00531,DB00790,1.0,0,0.46267664,0
DB00188,DB08941,1.0,1,0.5005823,1
DB00864,DB05260,1.0,1,0.50821054,1
DB00557,DB00588,1.0,1,0.5308764,1
DB00451,DB09146,1.0,1,0.50402105,1
DB00091,DB01172,1.0,0,0.47620422,0
DB00393,DB01157,1.0,1,0.51295894,1
DB00501,DB01466,1.0,1,0.5071639,1
DB00295,DB00997,1.0,0,0.48326072,0
DB00877,DB08992,1.0,1,0.52396613,1
DB00524,DB11126,1.0,0,0.4682775,0
DB06738,DB09125,1.0,0,0.45530078,0
DB01127,DB06712,1.0,0,0.484724,0
DB00663,DB05039,1.0,0,0.45774513,0
DB01201,DB01422,1.0,1,0.5744744,1
DB00511,DB13450,1.0,0,0.42201644,0
DB00993,DB04854,1.0,1,0.5628057,1
DB01095,DB08992,1.0,0,0.41630086,0
DB00780,DB00898,1.0,0,0.4340995,0
DB00618,DB01053,1.0,0,0.48739716,0
DB01397,DB09561,1.0,0,0.4577228,0
DB06218,DB09054,1.0,0,0.43644625,0
DB00687,DB06203,1.0,1,0.53059775,1
DB00243,DB00400,1.0,1,0.5163772,1
DB00599,DB01220,1.0,0,0.45782387,0
DB00677,DB00959,1.0,0,0.45620295,0
DB00951,DB11921,1.0,1,0.578711,1
DB09245,DB13139,1.0,1,0.5265126,1
DB01393,DB06817,1.0,0,0.42149252,0
DB00582,DB05246,1.0,1,0.57715493,1
DB01170,DB01214,1.0,0,0.43029165,0
DB00301,DB06810,1.0,1,0.5428007,1
DB00211,DB00935,1.0,1,0.5108067,1
DB00175,DB06268,1.0,1,0.5726538,1
DB01437,DB01589,1.0,1,0.598777,1
DB00549,DB01240,1.0,0,0.41440782,0
DB01167,DB02187,1.0,1,0.59752715,1
DB00835,DB00898,1.0,0,0.43458468,0
DB00169,DB00245,1.0,0,0.4253921,0
DB01156,DB01435,1.0,0,0.44196448,0
DB00790,DB06792,1.0,1,0.50674045,1
DB00783,DB11586,1.0,0,0.46787152,0
DB01190,DB13450,1.0,1,0.5797886,1
DB00639,DB09270,1.0,1,0.513396,1
DB00491,DB00668,1.0,0,0.43091834,0
DB01224,DB06788,1.0,0,0.46768722,0
DB01351,DB09216,1.0,0,0.4733526,0
DB00331,DB01185,1.0,1,0.5084707,1
DB00346,DB01064,1.0,0,0.47632417,0
DB00482,DB01071,1.0,1,0.52663183,1
DB00647,DB06800,1.0,0,0.42934185,0
DB00508,DB01131,1.0,1,0.5292437,1
DB00852,DB01063,1.0,0,0.41040185,0
DB00520,DB00696,1.0,1,0.56000876,1
DB00629,DB09289,1.0,0,0.45168117,0
DB08804,DB09095,1.0,1,0.59971255,1
DB00263,DB00685,1.0,0,0.47089246,0
DB00340,DB00782,1.0,1,0.5987103,1
DB00205,DB01240,1.0,0,0.42579213,0
DB01224,DB08822,1.0,0,0.44439134,0
DB00363,DB00937,1.0,1,0.52305865,1
DB00353,DB00668,1.0,1,0.5170998,1
DB00266,DB00313,1.0,0,0.46783003,0
DB04871,DB06701,1.0,0,0.4499158,0
DB00222,DB08807,1.0,1,0.52858335,1
DB00390,DB06791,1.0,0,0.41624728,0
DB00898,DB01104,1.0,0,0.48759943,0
DB01210,DB06791,1.0,1,0.54663664,1
DB00243,DB09076,1.0,1,0.58354753,1
DB00979,DB01233,1.0,1,0.599644,1
DB00531,DB00691,1.0,0,0.40920806,0
DB00641,DB08815,1.0,1,0.596076,1
DB00898,DB13872,1.0,0,0.47621098,0
DB00839,DB06710,1.0,1,0.549754,1
DB00211,DB01064,1.0,0,0.40043557,0
DB00880,DB00912,1.0,1,0.5175081,1
DB00843,DB08933,1.0,0,0.44904146,0
DB01169,DB01186,1.0,1,0.53528416,1
DB00238,DB06594,1.0,1,0.5713164,1
DB01190,DB09053,1.0,0,0.49968407,0
DB01297,DB01577,1.0,1,0.5118924,1
DB00273,DB04938,1.0,0,0.40260896,0
DB00697,DB08822,1.0,0,0.41504553,0
DB00326,DB00487,1.0,1,0.57482404,1
DB00438,DB01418,1.0,1,0.5288925,1
DB01223,DB06228,1.0,0,0.47257408,0
DB01100,DB01165,1.0,1,0.5944329,1
DB00390,DB00460,1.0,1,0.51807255,1
DB00918,DB06413,1.0,0,0.42291707,0
DB09067,DB09091,1.0,0,0.47786018,0
DB01157,DB01229,1.0,0,0.4628848,0
DB00435,DB00774,1.0,1,0.5596096,1
DB00864,DB09082,1.0,0,0.47355884,0
DB09216,DB09295,1.0,0,0.47540432,0
DB00717,DB06154,1.0,0,0.4238864,0
DB00672,DB08815,1.0,1,0.53887624,1
DB00263,DB01177,1.0,1,0.5793731,1
DB00337,DB12364,1.0,0,0.49461022,0
DB00340,DB00674,1.0,0,0.4524914,0
DB00996,DB01157,1.0,1,0.5635885,1
DB01268,DB04946,1.0,0,0.42406037,0
DB01621,DB09352,1.0,1,0.54616207,1
DB08882,DB09289,1.0,0,0.45795828,0
DB01093,DB09053,1.0,0,0.4779028,0
DB00809,DB00908,1.0,1,0.5365803,1
DB00318,DB01337,1.0,0,0.4943414,0
DB01197,DB11079,1.0,1,0.55358255,1
DB01167,DB09030,1.0,0,0.46950877,0
DB00201,DB01058,1.0,0,0.47641844,0
DB00715,DB01418,1.0,1,0.5427659,1
DB01032,DB11079,1.0,1,0.51194173,1
DB00489,DB06723,1.0,1,0.583003,1
DB00652,DB00887,1.0,0,0.4186354,0
DB00596,DB01233,1.0,1,0.5495055,1
DB03754,DB09561,1.0,0,0.4640591,0
DB00341,DB01255,1.0,1,0.5783868,1
DB00612,DB09083,1.0,1,0.5082587,1
DB00295,DB01337,1.0,0,0.4780471,0
DB01185,DB02187,1.0,1,0.5793362,1
DB00952,DB06144,1.0,1,0.55245024,1
DB00184,DB00521,1.0,0,0.49790537,0
DB00393,DB01189,1.0,1,0.59299564,1
DB00582,DB00838,1.0,1,0.5785199,1
DB00545,DB08970,1.0,0,0.47497353,0
DB00491,DB04576,1.0,0,0.49997783,0
DB06724,DB08826,1.0,1,0.5845293,1
DB00915,DB01184,1.0,1,0.5374542,1
DB01203,DB09083,1.0,0,0.44703576,0
DB01233,DB01601,1.0,1,0.5691834,1
DB00346,DB06695,1.0,0,0.40584874,0
DB01012,DB01244,1.0,0,0.48111314,0
DB01186,DB01217,1.0,0,0.45954883,0
DB00489,DB00500,1.0,0,0.48127353,0
DB00491,DB00614,1.0,1,0.5535795,1
DB00182,DB00514,1.0,0,0.42869362,0
DB01431,DB04272,1.0,1,0.5750765,1
DB00908,DB00981,1.0,1,0.54203904,1
DB00486,DB08883,1.0,1,0.58579475,1
DB00731,DB09244,1.0,1,0.5206122,1
DB00875,DB01590,1.0,1,0.5847908,1
DB00210,DB01609,1.0,1,0.5352272,1
DB00723,DB00830,1.0,0,0.43331188,0
DB06717,DB08906,1.0,1,0.55697227,1
DB01039,DB01251,1.0,1,0.54318815,1
DB01324,DB05039,1.0,0,0.4935047,0
DB06695,DB08938,1.0,0,0.408382,0
DB01218,DB01614,1.0,0,0.45248896,0
DB00677,DB01173,1.0,0,0.45969045,0
DB00392,DB01090,1.0,1,0.5694604,1
DB01223,DB01489,1.0,0,0.41137615,0
DB00907,DB01166,1.0,0,0.4892427,0
DB00377,DB00601,1.0,1,0.53931004,1
DB00498,DB00806,1.0,1,0.5882593,1
DB01261,DB01348,1.0,0,0.42095646,0
DB01200,DB08804,1.0,1,0.5142853,1
DB06217,DB06595,1.0,1,0.56107473,1
DB00511,DB01297,1.0,1,0.59009904,1
DB00590,DB08916,1.0,0,0.4287067,0
DB01377,DB01427,1.0,1,0.52002555,1
DB01200,DB09079,1.0,1,0.58640337,1
DB00841,DB09042,1.0,0,0.45701116,0
DB01611,DB01615,1.0,0,0.46376833,0
DB04572,DB04841,1.0,0,0.47519156,0
DB00783,DB09095,1.0,1,0.5110083,1
DB00468,DB02638,1.0,1,0.57804346,1
DB00998,DB09330,1.0,1,0.5901119,1
DB00685,DB00738,1.0,0,0.41908818,0
DB01093,DB01095,1.0,1,0.5717467,1
DB06589,DB06663,1.0,0,0.47955596,0
DB01155,DB06402,1.0,0,0.48122454,0
DB00655,DB00764,1.0,1,0.5708331,1
DB00582,DB01047,1.0,1,0.59871835,1
DB01021,DB13231,1.0,1,0.58267176,1
DB00445,DB08895,1.0,0,0.46831927,0
DB01254,DB13879,0.0,1,0.50254774,0
DB00344,DB11315,0.0,0,0.41625753,1
DB00933,DB01165,0.0,0,0.4924457,1
DB00261,DB01337,0.0,1,0.55962956,0
DB00651,DB01030,0.0,0,0.44596326,1
DB01250,DB01390,0.0,1,0.58300877,0
DB00897,DB12161,0.0,0,0.4363622,1
DB00381,DB09275,0.0,0,0.49730062,1
DB01193,DB01234,0.0,1,0.5496964,0
DB01252,DB02659,0.0,1,0.5656375,0
DB00710,DB05266,0.0,1,0.5607655,0
DB00618,DB08970,0.0,1,0.59991413,0
DB01196,DB06268,0.0,1,0.5082642,0
DB00695,DB01008,0.0,1,0.52705735,0
DB00861,DB01336,0.0,1,0.5444834,0
DB00598,DB01259,0.0,1,0.5685535,0
DB00289,DB08934,0.0,1,0.51507074,0
DB00669,DB00880,0.0,0,0.45959273,1
